Transaction ID,Date,Customer ID,Quantity,Price per Unit,Total Amount,Retail Category,Product Name
335,2023-02-04,CUST335,4,45,180,Snack,Taro
336,2023-12-12,CUST336,3,45,135,Snack,Taro
337,2023-05-01,CUST337,1,32,32,Sabun,Lux
338,2023-07-26,CUST338,2,52,104,Susu,Ultra Milk
339,2023-03-03,CUST339,2,35,70,Sabun,Lifebuoy
340,2023-10-19,CUST340,4,42,168,Kopi,Kapal Api
341,2023-05-07,CUST341,4,24,96,Minuman,Aqua 600ml
342,2023-10-24,CUST342,4,34,136,Mi Instan,Sarimi Ayam
343,2023-11-01,CUST343,2,58,116,Susu,Bear Brand
344,2023-01-21,CUST344,1,38,38,Mi Instan,Mie Sedaap Soto
345,2023-11-14,CUST345,1,24,24,Minuman,Aqua 600ml
346,2023-02-11,CUST346,2,30,60,Minuman,Teh Botol
347,2023-08-03,CUST347,1,58,58,Susu,Bear Brand
348,2023-12-03,CUST348,2,50,100,Snack,Qtela
349,2023-10-26,CUST349,1,35,35,Sabun,Lifebuoy
350,2023-10-17,CUST350,3,34,102,Mi Instan,Sarimi Ayam
351,2023-09-25,CUST351,3,58,174,Susu,Bear Brand
352,2023-06-11,CUST352,2,32,64,Sabun,Lux
353,2023-05-14,CUST353,1,55,55,Snack,Chitato
354,2023-04-15,CUST354,4,34,136,Mi Instan,Sarimi Ayam
355,2023-12-09,CUST355,1,24,24,Minuman,Aqua 600ml
356,2023-06-10,CUST356,3,40,120,Kopi,Good Day
357,2023-05-03,CUST357,3,24,72,Minuman,Aqua 600ml
358,2023-05-16,CUST358,1,34,34,Mi Instan,Sarimi Ayam
359,2023-07-22,CUST359,1,55,55,Snack,Chitato
360,2023-03-09,CUST360,4,40,160,Kopi,Good Day
361,2023-12-10,CUST361,4,60,240,Susu,Dancow
362,2023-11-27,CUST362,1,40,40,Sabun,Dettol
363,2023-06-03,CUST363,1,60,60,Susu,Dancow
364,2023-08-23,CUST364,1,34,34,Mi Instan,Sarimi Ayam
365,2023-06-11,CUST365,1,52,52,Susu,Ultra Milk
366,2023-02-07,CUST366,2,24,48,Minuman,Aqua 600ml
367,2023-01-05,CUST367,1,60,60,Susu,Dancow
368,2023-08-23,CUST368,4,38,152,Kopi,ABC Coffee
369,2023-11-15,CUST369,3,55,165,Snack,Chitato
370,2023-10-16,CUST370,2,48,96,Minuman,Pocari Sweat
371,2023-02-21,CUST371,1,30,30,Minuman,Teh Botol
372,2023-02-07,CUST372,3,50,150,Snack,Qtela
373,2023-10-03,CUST373,2,48,96,Minuman,Pocari Sweat
374,2023-04-20,CUST374,3,50,150,Snack,Qtela
375,2023-09-17,CUST375,1,55,55,Snack,Chitato
376,2023-05-16,CUST376,1,34,34,Mi Instan,Sarimi Ayam
377,2023-03-09,CUST377,4,40,160,Sabun,Dettol
378,2023-06-28,CUST378,1,40,40,Sabun,Dettol
379,2023-02-05,CUST379,1,36,36,Mi Instan,Indomie Goreng
380,2023-05-06,CUST380,2,36,72,Mi Instan,Indomie Goreng
381,2023-07-09,CUST381,4,38,152,Kopi,ABC Coffee
382,2023-05-26,CUST382,2,34,68,Mi Instan,Sarimi Ayam
383,2023-03-22,CUST383,3,55,165,Snack,Chitato
384,2023-08-13,CUST384,1,36,36,Mi Instan,Indomie Goreng
385,2023-10-06,CUST385,3,30,90,Minuman,Teh Botol
386,2023-12-27,CUST386,2,34,68,Mi Instan,Sarimi Ayam
387,2023-06-04,CUST387,1,38,38,Kopi,ABC Coffee
388,2023-11-10,CUST388,1,40,40,Kopi,Good Day
389,2023-12-01,CUST389,2,42,84,Kopi,Kapal Api
390,2023-09-28,CUST390,2,38,76,Mi Instan,Mie Sedaap Soto
391,2023-01-05,CUST391,2,52,104,Susu,Ultra Milk
392,2023-12-08,CUST392,2,35,70,Sabun,Lifebuoy
393,2023-10-11,CUST393,2,38,76,Kopi,ABC Coffee
394,2023-06-03,CUST394,1,50,50,Snack,Qtela
395,2023-12-06,CUST395,2,24,48,Minuman,Aqua 600ml
396,2023-02-23,CUST396,1,55,55,Snack,Chitato
397,2023-03-10,CUST397,1,24,24,Minuman,Aqua 600ml
398,2023-05-16,CUST398,2,60,120,Susu,Dancow
399,2023-03-01,CUST399,2,36,72,Mi Instan,Indomie Goreng
400,2023-02-24,CUST400,4,38,152,Kopi,ABC Coffee
401,2023-10-11,CUST401,1,38,38,Kopi,ABC Coffee
402,2023-03-21,CUST402,2,30,60,Minuman,Teh Botol
403,2023-05-20,CUST403,2,48,96,Minuman,Pocari Sweat
404,2023-05-25,CUST404,2,36,72,Mi Instan,Indomie Goreng
405,2023-11-06,CUST405,4,40,160,Sabun,Dettol
406,2023-04-18,CUST406,4,40,160,Sabun,Dettol
407,2023-06-25,CUST407,3,40,120,Sabun,Dettol
408,2023-04-15,CUST408,1,58,58,Susu,Bear Brand
409,2023-12-18,CUST409,3,52,156,Susu,Ultra Milk
410,2023-11-21,CUST410,2,32,64,Sabun,Lux
411,2023-05-16,CUST411,4,35,140,Sabun,Lifebuoy
412,2023-09-16,CUST412,4,30,120,Minuman,Teh Botol
413,2023-09-08,CUST413,3,36,108,Mi Instan,Indomie Goreng
414,2023-05-09,CUST414,4,38,152,Kopi,ABC Coffee
415,2023-01-27,CUST415,2,38,76,Mi Instan,Mie Sedaap Soto
416,2023-02-17,CUST416,4,58,232,Susu,Bear Brand
417,2023-11-21,CUST417,3,32,96,Sabun,Lux
418,2023-08-05,CUST418,2,52,104,Susu,Ultra Milk
419,2023-05-22,CUST419,3,38,114,Kopi,ABC Coffee
420,2023-01-23,CUST420,4,30,120,Minuman,Teh Botol
421,2023-01-02,CUST421,3,42,126,Kopi,Kapal Api
422,2023-06-20,CUST422,3,48,144,Minuman,Pocari Sweat
423,2023-03-08,CUST423,1,32,32,Sabun,Lux
424,2023-11-23,CUST424,4,42,168,Kopi,Kapal Api
425,2023-05-15,CUST425,4,50,200,Snack,Qtela
426,2023-03-24,CUST426,3,45,135,Snack,Taro
427,2023-08-15,CUST427,1,50,50,Snack,Qtela
428,2023-10-10,CUST428,4,55,220,Snack,Chitato
429,2023-12-28,CUST429,2,38,76,Kopi,ABC Coffee
430,2023-08-07,CUST430,3,35,105,Sabun,Lifebuoy
431,2023-10-15,CUST431,4,45,180,Snack,Taro
432,2023-01-05,CUST432,2,50,100,Snack,Qtela
433,2023-02-27,CUST433,4,52,208,Susu,Ultra Milk
434,2023-02-08,CUST434,2,36,72,Mi Instan,Indomie Goreng
435,2023-12-20,CUST435,3,48,144,Minuman,Pocari Sweat
436,2023-03-18,CUST436,4,58,232,Susu,Bear Brand
437,2023-10-07,CUST437,4,24,96,Minuman,Aqua 600ml
438,2023-01-19,CUST438,1,40,40,Kopi,Good Day
439,2023-07-09,CUST439,3,42,126,Kopi,Kapal Api
440,2023-10-26,CUST440,2,45,90,Snack,Taro
441,2023-10-10,CUST441,4,38,152,Mi Instan,Mie Sedaap Soto
442,2023-03-17,CUST442,4,34,136,Mi Instan,Sarimi Ayam
443,2023-08-09,CUST443,2,40,80,Sabun,Dettol
444,2023-03-07,CUST444,3,35,105,Sabun,Lifebuoy
445,2023-01-22,CUST445,1,38,38,Kopi,ABC Coffee
446,2023-06-07,CUST446,1,36,36,Mi Instan,Indomie Goreng
447,2023-07-06,CUST447,4,50,200,Snack,Qtela
448,2023-01-21,CUST448,2,40,80,Kopi,Good Day
449,2023-07-03,CUST449,4,32,128,Sabun,Lux
450,2023-04-18,CUST450,2,34,68,Mi Instan,Sarimi Ayam
451,2023-12-16,CUST451,1,60,60,Susu,Dancow
452,2023-05-08,CUST452,3,60,180,Susu,Dancow
453,2023-12-08,CUST453,2,40,80,Sabun,Dettol
454,2023-02-22,CUST454,1,38,38,Mi Instan,Mie Sedaap Soto
455,2023-07-01,CUST455,4,45,180,Snack,Taro
456,2023-10-14,CUST456,2,34,68,Mi Instan,Sarimi Ayam
457,2023-07-28,CUST457,3,60,180,Susu,Dancow
458,2023-11-14,CUST458,4,38,152,Mi Instan,Mie Sedaap Soto
459,2023-03-21,CUST459,4,34,136,Mi Instan,Sarimi Ayam
460,2023-05-02,CUST460,1,48,48,Minuman,Pocari Sweat
461,2023-03-25,CUST461,2,32,64,Sabun,Lux
462,2023-04-01,CUST462,4,38,152,Kopi,ABC Coffee
463,2023-07-31,CUST463,3,38,114,Mi Instan,Mie Sedaap Soto
464,2023-01-13,CUST464,2,32,64,Sabun,Lux
465,2023-04-02,CUST465,3,58,174,Susu,Bear Brand
466,2023-06-20,CUST466,4,48,192,Minuman,Pocari Sweat
467,2023-07-30,CUST467,3,52,156,Susu,Ultra Milk
468,2023-12-09,CUST468,1,40,40,Sabun,Dettol
469,2023-05-08,CUST469,3,52,156,Susu,Ultra Milk
470,2023-05-17,CUST470,2,58,116,Susu,Bear Brand
471,2023-03-23,CUST471,3,24,72,Minuman,Aqua 600ml
472,2023-12-26,CUST472,3,36,108,Mi Instan,Indomie Goreng
473,2023-02-25,CUST473,1,45,45,Snack,Taro
474,2023-07-15,CUST474,3,35,105,Sabun,Lifebuoy
475,2023-01-20,CUST475,3,45,135,Snack,Taro
476,2023-08-29,CUST476,4,45,180,Snack,Taro
477,2023-04-24,CUST477,4,48,192,Minuman,Pocari Sweat
478,2023-04-13,CUST478,2,50,100,Snack,Qtela
479,2023-08-24,CUST479,4,60,240,Susu,Dancow
480,2023-06-29,CUST480,4,38,152,Kopi,ABC Coffee
481,2023-06-06,CUST481,4,30,120,Minuman,Teh Botol
482,2023-04-27,CUST482,4,40,160,Sabun,Dettol
483,2023-04-25,CUST483,1,36,36,Mi Instan,Indomie Goreng
484,2023-01-13,CUST484,4,38,152,Mi Instan,Mie Sedaap Soto
485,2023-12-04,CUST485,1,40,40,Sabun,Dettol
486,2023-04-09,CUST486,1,60,60,Susu,Dancow
487,2023-07-24,CUST487,4,42,168,Kopi,Kapal Api
488,2023-06-18,CUST488,3,36,108,Mi Instan,Indomie Goreng
489,2023-05-23,CUST489,1,36,36,Mi Instan,Indomie Goreng
490,2023-02-05,CUST490,3,50,150,Snack,Qtela
491,2023-05-23,CUST491,3,52,156,Susu,Ultra Milk
492,2023-06-29,CUST492,4,40,160,Kopi,Good Day
493,2023-11-25,CUST493,2,38,76,Kopi,ABC Coffee
494,2023-09-18,CUST494,4,60,240,Susu,Dancow
495,2023-07-24,CUST495,2,55,110,Snack,Chitato
496,2023-12-14,CUST496,2,60,120,Susu,Dancow
497,2023-10-02,CUST497,4,48,192,Minuman,Pocari Sweat
498,2023-06-19,CUST498,4,40,160,Sabun,Dettol
499,2023-01-15,CUST499,2,48,96,Minuman,Pocari Sweat
500,2023-03-01,CUST500,4,40,160,Sabun,Dettol
501,2023-05-14,CUST501,2,50,100,Snack,Qtela
502,2023-04-02,CUST502,3,32,96,Sabun,Lux
503,2023-10-25,CUST503,4,45,180,Snack,Taro
504,2023-05-16,CUST504,3,36,108,Mi Instan,Indomie Goreng
505,2023-01-20,CUST505,1,35,35,Sabun,Lifebuoy
506,2023-02-25,CUST506,3,36,108,Mi Instan,Indomie Goreng
507,2023-11-02,CUST507,3,30,90,Minuman,Teh Botol
508,2023-08-11,CUST508,2,58,116,Susu,Bear Brand
509,2023-06-26,CUST509,3,55,165,Snack,Chitato
510,2023-06-10,CUST510,4,55,220,Snack,Chitato
511,2023-08-12,CUST511,2,38,76,Mi Instan,Mie Sedaap Soto
512,2023-11-07,CUST512,1,36,36,Mi Instan,Indomie Goreng
513,2023-09-19,CUST513,4,50,200,Snack,Qtela
514,2023-03-01,CUST514,1,55,55,Snack,Chitato
515,2023-07-17,CUST515,3,42,126,Kopi,Kapal Api
516,2023-10-23,CUST516,4,45,180,Snack,Taro
517,2023-04-08,CUST517,4,45,180,Snack,Taro
518,2023-05-11,CUST518,1,52,52,Susu,Ultra Milk
519,2023-01-23,CUST519,4,45,180,Snack,Taro
520,2023-12-29,CUST520,4,50,200,Snack,Qtela
521,2023-08-12,CUST521,4,50,200,Snack,Qtela
522,2023-01-01,CUST522,3,32,96,Sabun,Lux
523,2023-09-24,CUST523,1,42,42,Kopi,Kapal Api
524,2023-10-03,CUST524,4,38,152,Mi Instan,Mie Sedaap Soto
525,2023-12-18,CUST525,2,38,76,Mi Instan,Mie Sedaap Soto
526,2023-12-10,CUST526,2,24,48,Minuman,Aqua 600ml
527,2023-04-11,CUST527,2,58,116,Susu,Bear Brand
528,2023-07-06,CUST528,2,45,90,Snack,Taro
529,2023-08-09,CUST529,3,36,108,Mi Instan,Indomie Goreng
530,2023-02-05,CUST530,4,36,144,Mi Instan,Indomie Goreng
531,2023-12-07,CUST531,1,30,30,Minuman,Teh Botol
532,2023-06-19,CUST532,4,50,200,Snack,Qtela
533,2023-11-16,CUST533,3,34,102,Mi Instan,Sarimi Ayam
534,2023-06-10,CUST534,2,34,68,Mi Instan,Sarimi Ayam
535,2023-12-06,CUST535,3,34,102,Mi Instan,Sarimi Ayam
536,2023-03-05,CUST536,4,40,160,Kopi,Good Day
537,2023-06-03,CUST537,1,45,45,Snack,Taro
538,2023-09-17,CUST538,3,40,120,Sabun,Dettol
539,2023-06-08,CUST539,1,45,45,Snack,Taro
540,2023-12-08,CUST540,3,52,156,Susu,Ultra Milk
541,2023-07-29,CUST541,1,58,58,Susu,Bear Brand
542,2023-06-17,CUST542,1,48,48,Minuman,Pocari Sweat
543,2023-07-26,CUST543,2,52,104,Susu,Ultra Milk
544,2023-12-23,CUST544,1,34,34,Mi Instan,Sarimi Ayam
545,2023-06-01,CUST545,2,24,48,Minuman,Aqua 600ml
546,2023-10-11,CUST546,4,32,128,Sabun,Lux
547,2023-03-07,CUST547,4,40,160,Sabun,Dettol
548,2023-04-09,CUST548,2,40,80,Kopi,Good Day
549,2023-08-04,CUST549,2,24,48,Minuman,Aqua 600ml
550,2023-12-07,CUST550,3,40,120,Kopi,Good Day
551,2023-07-14,CUST551,3,35,105,Sabun,Lifebuoy
552,2023-12-13,CUST552,3,24,72,Minuman,Aqua 600ml
553,2023-03-31,CUST553,4,24,96,Minuman,Aqua 600ml
554,2023-11-12,CUST554,3,24,72,Minuman,Aqua 600ml
555,2023-10-19,CUST555,1,55,55,Snack,Chitato
556,2023-06-04,CUST556,1,32,32,Sabun,Lux
557,2023-07-27,CUST557,3,52,156,Susu,Ultra Milk
558,2023-10-08,CUST558,1,32,32,Sabun,Lux
559,2023-01-01,CUST559,4,38,152,Kopi,ABC Coffee
560,2023-06-05,CUST560,1,60,60,Susu,Dancow
561,2023-05-27,CUST561,4,58,232,Susu,Bear Brand
562,2023-04-18,CUST562,2,40,80,Kopi,Good Day
563,2023-08-09,CUST563,2,50,100,Snack,Qtela
564,2023-10-24,CUST564,2,55,110,Snack,Chitato
565,2023-11-07,CUST565,2,58,116,Susu,Bear Brand
566,2023-12-02,CUST566,1,35,35,Sabun,Lifebuoy
567,2023-06-14,CUST567,3,42,126,Kopi,Kapal Api
568,2023-08-27,CUST568,1,42,42,Kopi,Kapal Api
569,2023-08-15,CUST569,4,30,120,Minuman,Teh Botol
570,2023-08-15,CUST570,1,38,38,Kopi,ABC Coffee
571,2023-12-12,CUST571,1,50,50,Snack,Qtela
572,2023-04-20,CUST572,4,42,168,Kopi,Kapal Api
573,2023-09-19,CUST573,2,48,96,Minuman,Pocari Sweat
574,2023-08-31,CUST574,2,35,70,Sabun,Lifebuoy
575,2023-03-28,CUST575,2,24,48,Minuman,Aqua 600ml
576,2023-12-04,CUST576,3,42,126,Kopi,Kapal Api
577,2023-02-13,CUST577,4,48,192,Minuman,Pocari Sweat
578,2023-05-26,CUST578,4,50,200,Snack,Qtela
579,2023-09-21,CUST579,1,55,55,Snack,Chitato
580,2023-12-06,CUST580,3,36,108,Mi Instan,Indomie Goreng
581,2023-11-21,CUST581,2,36,72,Mi Instan,Indomie Goreng
582,2023-11-14,CUST582,3,48,144,Minuman,Pocari Sweat
583,2023-06-21,CUST583,4,24,96,Minuman,Aqua 600ml
584,2023-02-17,CUST584,4,60,240,Susu,Dancow
585,2023-05-01,CUST585,1,45,45,Snack,Taro
586,2023-12-11,CUST586,1,40,40,Kopi,Good Day
587,2023-06-08,CUST587,4,36,144,Mi Instan,Indomie Goreng
588,2023-04-26,CUST588,2,30,60,Minuman,Teh Botol
589,2023-04-12,CUST589,2,40,80,Kopi,Good Day
590,2023-03-17,CUST590,3,30,90,Minuman,Teh Botol
591,2023-01-13,CUST591,4,38,152,Kopi,ABC Coffee
592,2023-01-24,CUST592,4,34,136,Mi Instan,Sarimi Ayam
593,2023-05-06,CUST593,2,40,80,Kopi,Good Day
594,2023-09-01,CUST594,2,40,80,Kopi,Good Day
595,2023-11-09,CUST595,4,32,128,Sabun,Lux
596,2023-02-07,CUST596,1,36,36,Mi Instan,Indomie Goreng
597,2023-08-22,CUST597,4,34,136,Mi Instan,Sarimi Ayam
598,2023-08-01,CUST598,4,48,192,Minuman,Pocari Sweat
599,2023-11-19,CUST599,2,34,68,Mi Instan,Sarimi Ayam
600,2023-10-22,CUST600,2,40,80,Sabun,Dettol
601,2023-04-10,CUST601,1,40,40,Kopi,Good Day
602,2023-12-23,CUST602,1,48,48,Minuman,Pocari Sweat
603,2023-07-16,CUST603,3,40,120,Kopi,Good Day
604,2023-09-11,CUST604,4,48,192,Minuman,Pocari Sweat
605,2023-07-24,CUST605,2,45,90,Snack,Taro
606,2023-05-05,CUST606,1,40,40,Sabun,Dettol
607,2023-03-17,CUST607,3,38,114,Kopi,ABC Coffee
608,2023-12-02,CUST608,3,38,114,Mi Instan,Mie Sedaap Soto
609,2023-12-19,CUST609,2,38,76,Kopi,ABC Coffee
610,2023-01-03,CUST610,2,60,120,Susu,Dancow
611,2023-02-24,CUST611,3,50,150,Snack,Qtela
612,2023-08-06,CUST612,1,50,50,Snack,Qtela
613,2023-04-23,CUST613,3,35,105,Sabun,Lifebuoy
614,2023-04-01,CUST614,4,34,136,Mi Instan,Sarimi Ayam
615,2023-12-23,CUST615,4,36,144,Mi Instan,Indomie Goreng
616,2023-09-23,CUST616,2,40,80,Kopi,Good Day
617,2023-08-26,CUST617,1,60,60,Susu,Dancow
618,2023-01-26,CUST618,1,24,24,Minuman,Aqua 600ml
619,2023-10-13,CUST619,4,45,180,Snack,Taro
620,2023-05-08,CUST620,3,48,144,Minuman,Pocari Sweat
621,2023-03-04,CUST621,2,40,80,Kopi,Good Day
622,2023-08-22,CUST622,3,35,105,Sabun,Lifebuoy
623,2023-03-10,CUST623,3,36,108,Mi Instan,Indomie Goreng
624,2023-08-26,CUST624,3,60,180,Susu,Dancow
625,2023-12-08,CUST625,1,38,38,Mi Instan,Mie Sedaap Soto
626,2023-09-29,CUST626,4,40,160,Kopi,Good Day
627,2023-10-14,CUST627,1,35,35,Sabun,Lifebuoy
628,2023-11-01,CUST628,4,35,140,Sabun,Lifebuoy
629,2023-06-12,CUST629,2,48,96,Minuman,Pocari Sweat
630,2023-08-15,CUST630,2,32,64,Sabun,Lux
631,2023-11-10,CUST631,3,60,180,Susu,Dancow
632,2023-09-16,CUST632,4,50,200,Snack,Qtela
633,2023-08-07,CUST633,4,50,200,Snack,Qtela
634,2023-10-08,CUST634,4,36,144,Mi Instan,Indomie Goreng
635,2023-08-17,CUST635,3,58,174,Susu,Bear Brand
636,2023-03-23,CUST636,3,38,114,Mi Instan,Mie Sedaap Soto
637,2023-09-01,CUST637,2,38,76,Kopi,ABC Coffee
638,2023-08-19,CUST638,1,40,40,Kopi,Good Day
639,2023-05-13,CUST639,4,36,144,Mi Instan,Indomie Goreng
640,2023-05-07,CUST640,4,58,232,Susu,Bear Brand
641,2023-11-23,CUST641,1,60,60,Susu,Dancow
642,2023-05-22,CUST642,4,40,160,Kopi,Good Day
643,2023-09-24,CUST643,3,42,126,Kopi,Kapal Api
644,2023-09-06,CUST644,3,38,114,Kopi,ABC Coffee
645,2023-11-17,CUST645,4,48,192,Minuman,Pocari Sweat
646,2023-05-03,CUST646,3,58,174,Susu,Bear Brand
647,2023-05-21,CUST647,3,52,156,Susu,Ultra Milk
648,2023-08-14,CUST648,4,38,152,Mi Instan,Mie Sedaap Soto
649,2023-02-09,CUST649,2,24,48,Minuman,Aqua 600ml
650,2024-01-01,CUST650,1,32,32,Sabun,Lux
651,2023-05-27,CUST651,3,60,180,Susu,Dancow
652,2023-05-01,CUST652,2,40,80,Kopi,Good Day
653,2023-05-20,CUST653,3,48,144,Minuman,Pocari Sweat
654,2023-06-21,CUST654,3,58,174,Susu,Bear Brand
655,2023-06-13,CUST655,1,48,48,Minuman,Pocari Sweat
656,2023-10-04,CUST656,3,55,165,Snack,Chitato
657,2023-02-11,CUST657,1,60,60,Susu,Dancow
658,2023-03-12,CUST658,1,36,36,Mi Instan,Indomie Goreng
659,2023-03-19,CUST659,1,38,38,Kopi,ABC Coffee
660,2023-04-29,CUST660,2,24,48,Minuman,Aqua 600ml
661,2023-07-16,CUST661,4,38,152,Kopi,ABC Coffee
662,2023-12-22,CUST662,2,32,64,Sabun,Lux
663,2023-03-20,CUST663,4,50,200,Snack,Qtela
664,2023-12-28,CUST664,4,52,208,Susu,Ultra Milk
665,2023-04-20,CUST665,1,40,40,Sabun,Dettol
666,2023-02-02,CUST666,3,48,144,Minuman,Pocari Sweat
