Transaction ID,Date,Customer ID,Quantity,Price per Unit,Total Amount,Retail Category,Product Name
667,2023-08-01,CUST667,1,58,58,Susu,Bear Brand
668,2023-07-28,CUST668,3,24,72,Minuman,Aqua 600ml
669,2023-06-19,CUST669,4,60,240,Susu,Dancow
670,2023-10-05,CUST670,1,52,52,Susu,Ultra Milk
671,2023-08-27,CUST671,3,38,114,Kopi,ABC Coffee
672,2023-08-01,CUST672,2,35,70,Sabun,Lifebuoy
673,2023-02-01,CUST673,3,35,105,Sabun,Lifebuoy
674,2023-04-16,CUST674,1,48,48,Minuman,Pocari Sweat
675,2023-08-04,CUST675,2,34,68,Mi Instan,Sarimi Ayam
676,2023-07-19,CUST676,3,38,114,Mi Instan,Mie Sedaap Soto
677,2023-10-27,CUST677,3,30,90,Minuman,Teh Botol
678,2023-12-23,CUST678,3,38,114,Mi Instan,Mie Sedaap Soto
679,2023-01-11,CUST679,3,38,114,Mi Instan,Mie Sedaap Soto
680,2023-10-22,CUST680,3,52,156,Susu,Ultra Milk
681,2023-07-14,CUST681,2,42,84,Kopi,Kapal Api
682,2023-09-02,CUST682,4,45,180,Snack,Taro
683,2023-01-04,CUST683,2,40,80,Sabun,Dettol
684,2023-06-30,CUST684,2,60,120,Susu,Dancow
685,2023-06-02,CUST685,2,52,104,Susu,Ultra Milk
686,2023-07-19,CUST686,4,38,152,Kopi,ABC Coffee
687,2023-08-03,CUST687,1,24,24,Minuman,Aqua 600ml
688,2023-10-03,CUST688,4,45,180,Snack,Taro
689,2023-10-07,CUST689,2,40,80,Sabun,Dettol
690,2023-11-05,CUST690,3,48,144,Minuman,Pocari Sweat
691,2023-04-23,CUST691,3,32,96,Sabun,Lux
692,2023-09-07,CUST692,2,52,104,Susu,Ultra Milk
693,2023-04-23,CUST693,3,34,102,Mi Instan,Sarimi Ayam
694,2023-05-20,CUST694,2,50,100,Snack,Qtela
695,2023-08-12,CUST695,3,40,120,Kopi,Good Day
696,2023-09-06,CUST696,4,32,128,Sabun,Lux
697,2023-01-15,CUST697,1,40,40,Kopi,Good Day
698,2023-07-19,CUST698,1,50,50,Snack,Qtela
699,2023-06-22,CUST699,4,60,240,Susu,Dancow
700,2023-12-09,CUST700,4,55,220,Snack,Chitato
701,2023-12-14,CUST701,2,48,96,Minuman,Pocari Sweat
702,2023-07-27,CUST702,2,55,110,Snack,Chitato
703,2023-03-26,CUST703,2,38,76,Mi Instan,Mie Sedaap Soto
704,2023-08-28,CUST704,3,58,174,Susu,Bear Brand
705,2023-03-07,CUST705,2,40,80,Kopi,Good Day
706,2023-11-15,CUST706,4,40,160,Kopi,Good Day
707,2023-10-01,CUST707,1,52,52,Susu,Ultra Milk
708,2023-01-14,CUST708,3,30,90,Minuman,Teh Botol
709,2023-07-21,CUST709,2,32,64,Sabun,Lux
710,2023-10-31,CUST710,3,58,174,Susu,Bear Brand
711,2023-10-16,CUST711,3,60,180,Susu,Dancow
712,2023-12-06,CUST712,2,52,104,Susu,Ultra Milk
713,2023-01-14,CUST713,3,48,144,Minuman,Pocari Sweat
714,2023-02-12,CUST714,1,42,42,Kopi,Kapal Api
715,2023-11-26,CUST715,4,52,208,Susu,Ultra Milk
716,2023-08-08,CUST716,4,50,200,Snack,Qtela
717,2023-03-11,CUST717,1,42,42,Kopi,Kapal Api
718,2023-08-25,CUST718,3,35,105,Sabun,Lifebuoy
719,2023-04-04,CUST719,2,52,104,Susu,Ultra Milk
720,2023-01-26,CUST720,3,45,135,Snack,Taro
721,2023-05-14,CUST721,1,40,40,Kopi,Good Day
722,2023-07-14,CUST722,3,40,120,Kopi,Good Day
723,2023-06-17,CUST723,4,34,136,Mi Instan,Sarimi Ayam
724,2023-04-19,CUST724,3,58,174,Susu,Bear Brand
725,2023-08-21,CUST725,1,58,58,Susu,Bear Brand
726,2023-06-17,CUST726,4,40,160,Sabun,Dettol
727,2023-06-22,CUST727,3,55,165,Snack,Chitato
728,2023-07-14,CUST728,3,40,120,Sabun,Dettol
729,2023-05-23,CUST729,4,60,240,Susu,Dancow
730,2023-08-04,CUST730,2,24,48,Minuman,Aqua 600ml
731,2023-05-10,CUST731,4,38,152,Kopi,ABC Coffee
732,2023-02-11,CUST732,2,58,116,Susu,Bear Brand
733,2023-08-29,CUST733,1,32,32,Sabun,Lux
734,2023-01-10,CUST734,1,48,48,Minuman,Pocari Sweat
735,2023-10-04,CUST735,4,52,208,Susu,Ultra Milk
736,2023-01-27,CUST736,4,36,144,Mi Instan,Indomie Goreng
737,2023-06-29,CUST737,1,38,38,Mi Instan,Mie Sedaap Soto
738,2023-04-25,CUST738,2,34,68,Mi Instan,Sarimi Ayam
739,2023-11-29,CUST739,1,60,60,Susu,Dancow
740,2023-02-05,CUST740,4,35,140,Sabun,Lifebuoy
741,2023-11-30,CUST741,1,48,48,Minuman,Pocari Sweat
742,2023-01-21,CUST742,4,32,128,Sabun,Lux
743,2023-01-16,CUST743,4,34,136,Mi Instan,Sarimi Ayam
744,2023-05-07,CUST744,1,60,60,Susu,Dancow
745,2023-04-13,CUST745,2,52,104,Susu,Ultra Milk
746,2023-01-11,CUST746,3,35,105,Sabun,Lifebuoy
747,2023-11-15,CUST747,1,34,34,Mi Instan,Sarimi Ayam
748,2023-03-20,CUST748,3,42,126,Kopi,Kapal Api
749,2023-05-03,CUST749,1,52,52,Susu,Ultra Milk
750,2023-03-06,CUST750,3,42,126,Kopi,Kapal Api
751,2023-08-31,CUST751,2,42,84,Kopi,Kapal Api
752,2023-12-09,CUST752,2,34,68,Mi Instan,Sarimi Ayam
753,2023-02-28,CUST753,1,40,40,Sabun,Dettol
754,2023-10-16,CUST754,4,40,160,Sabun,Dettol
755,2023-04-22,CUST755,3,48,144,Minuman,Pocari Sweat
756,2023-08-27,CUST756,4,55,220,Snack,Chitato
757,2023-12-25,CUST757,4,38,152,Mi Instan,Mie Sedaap Soto
758,2023-05-12,CUST758,4,55,220,Snack,Chitato
759,2023-07-08,CUST759,2,40,80,Sabun,Dettol
760,2023-03-27,CUST760,1,58,58,Susu,Bear Brand
761,2023-11-07,CUST761,1,48,48,Minuman,Pocari Sweat
762,2023-11-07,CUST762,2,60,120,Susu,Dancow
763,2023-02-28,CUST763,2,32,64,Sabun,Lux
764,2023-03-25,CUST764,1,40,40,Kopi,Good Day
765,2023-06-09,CUST765,4,30,120,Minuman,Teh Botol
766,2023-02-25,CUST766,3,35,105,Sabun,Lifebuoy
767,2023-10-24,CUST767,3,36,108,Mi Instan,Indomie Goreng
768,2023-01-14,CUST768,3,36,108,Mi Instan,Indomie Goreng
769,2023-06-09,CUST769,4,24,96,Minuman,Aqua 600ml
770,2023-10-22,CUST770,1,40,40,Sabun,Dettol
771,2023-12-13,CUST771,2,30,60,Minuman,Teh Botol
772,2023-07-12,CUST772,1,45,45,Snack,Taro
773,2023-07-23,CUST773,4,52,208,Susu,Ultra Milk
774,2023-04-12,CUST774,2,58,116,Susu,Bear Brand
775,2023-02-08,CUST775,4,45,180,Snack,Taro
776,2023-10-31,CUST776,3,38,114,Mi Instan,Mie Sedaap Soto
777,2023-12-20,CUST777,3,30,90,Minuman,Teh Botol
778,2023-11-18,CUST778,4,60,240,Susu,Dancow
779,2023-05-05,CUST779,2,35,70,Sabun,Lifebuoy
780,2023-02-22,CUST780,2,40,80,Kopi,Good Day
781,2023-12-23,CUST781,1,38,38,Mi Instan,Mie Sedaap Soto
782,2023-06-04,CUST782,3,30,90,Minuman,Teh Botol
783,2023-12-17,CUST783,1,34,34,Mi Instan,Sarimi Ayam
784,2023-11-04,CUST784,1,52,52,Susu,Ultra Milk
785,2023-03-03,CUST785,4,55,220,Snack,Chitato
786,2023-10-17,CUST786,4,32,128,Sabun,Lux
787,2023-01-22,CUST787,1,55,55,Snack,Chitato
788,2023-06-27,CUST788,3,24,72,Minuman,Aqua 600ml
789,2023-09-30,CUST789,4,40,160,Kopi,Good Day
790,2023-08-08,CUST790,1,30,30,Minuman,Teh Botol
791,2023-12-05,CUST791,1,48,48,Minuman,Pocari Sweat
792,2023-07-09,CUST792,1,45,45,Snack,Taro
793,2023-02-05,CUST793,1,36,36,Mi Instan,Indomie Goreng
794,2023-09-17,CUST794,1,38,38,Mi Instan,Mie Sedaap Soto
795,2023-11-28,CUST795,1,55,55,Snack,Chitato
796,2023-06-24,CUST796,4,34,136,Mi Instan,Sarimi Ayam
797,2023-01-07,CUST797,3,42,126,Kopi,Kapal Api
798,2023-08-04,CUST798,1,34,34,Mi Instan,Sarimi Ayam
799,2023-09-08,CUST799,2,38,76,Mi Instan,Mie Sedaap Soto
800,2023-02-24,CUST800,4,24,96,Minuman,Aqua 600ml
801,2023-08-10,CUST801,4,50,200,Snack,Qtela
802,2023-07-05,CUST802,1,42,42,Kopi,Kapal Api
803,2023-11-22,CUST803,4,34,136,Mi Instan,Sarimi Ayam
804,2023-08-24,CUST804,1,38,38,Mi Instan,Mie Sedaap Soto
805,2023-12-29,CUST805,3,50,150,Snack,Qtela
806,2023-03-20,CUST806,3,45,135,Snack,Taro
807,2023-08-11,CUST807,4,35,140,Sabun,Lifebuoy
808,2023-04-01,CUST808,4,52,208,Susu,Ultra Milk
809,2023-09-25,CUST809,2,35,70,Sabun,Lifebuoy
810,2023-11-30,CUST810,4,52,208,Susu,Ultra Milk
811,2023-05-19,CUST811,2,42,84,Kopi,Kapal Api
812,2023-11-12,CUST812,3,42,126,Kopi,Kapal Api
813,2023-10-03,CUST813,3,24,72,Minuman,Aqua 600ml
814,2023-09-05,CUST814,1,36,36,Mi Instan,Indomie Goreng
815,2023-08-27,CUST815,3,60,180,Susu,Dancow
816,2023-08-12,CUST816,2,50,100,Snack,Qtela
817,2023-10-31,CUST817,4,40,160,Sabun,Dettol
818,2023-05-18,CUST818,1,34,34,Mi Instan,Sarimi Ayam
819,2023-06-15,CUST819,2,30,60,Minuman,Teh Botol
820,2023-05-06,CUST820,4,60,240,Susu,Dancow
821,2023-02-14,CUST821,1,55,55,Snack,Chitato
822,2023-05-23,CUST822,3,36,108,Mi Instan,Indomie Goreng
823,2023-08-19,CUST823,2,40,80,Kopi,Good Day
824,2023-05-05,CUST824,4,48,192,Minuman,Pocari Sweat
825,2023-08-26,CUST825,1,36,36,Mi Instan,Indomie Goreng
826,2023-10-19,CUST826,1,24,24,Minuman,Aqua 600ml
827,2023-11-09,CUST827,3,50,150,Snack,Qtela
828,2023-12-09,CUST828,4,38,152,Kopi,ABC Coffee
829,2023-07-14,CUST829,3,35,105,Sabun,Lifebuoy
830,2023-06-22,CUST830,3,38,114,Mi Instan,Mie Sedaap Soto
831,2023-01-15,CUST831,4,38,152,Mi Instan,Mie Sedaap Soto
832,2023-09-11,CUST832,4,40,160,Sabun,Dettol
833,2023-06-16,CUST833,4,52,208,Susu,Ultra Milk
834,2023-04-04,CUST834,2,38,76,Mi Instan,Mie Sedaap Soto
835,2023-09-07,CUST835,4,36,144,Mi Instan,Indomie Goreng
836,2023-04-19,CUST836,1,35,35,Sabun,Lifebuoy
837,2023-07-01,CUST837,3,35,105,Sabun,Lifebuoy
838,2023-05-13,CUST838,2,24,48,Minuman,Aqua 600ml
839,2023-06-24,CUST839,4,45,180,Snack,Taro
840,2023-05-24,CUST840,2,30,60,Minuman,Teh Botol
841,2023-11-02,CUST841,4,38,152,Mi Instan,Mie Sedaap Soto
842,2023-12-26,CUST842,2,34,68,Mi Instan,Sarimi Ayam
843,2023-05-22,CUST843,3,32,96,Sabun,Lux
844,2023-10-12,CUST844,3,42,126,Kopi,Kapal Api
845,2023-01-06,CUST845,1,38,38,Kopi,ABC Coffee
846,2023-09-22,CUST846,1,50,50,Snack,Qtela
847,2023-04-08,CUST847,4,32,128,Sabun,Lux
848,2023-02-13,CUST848,3,50,150,Snack,Qtela
849,2023-05-04,CUST849,2,38,76,Mi Instan,Mie Sedaap Soto
850,2023-07-28,CUST850,2,38,76,Kopi,ABC Coffee
851,2023-09-08,CUST851,2,55,110,Snack,Chitato
852,2023-10-12,CUST852,1,30,30,Minuman,Teh Botol
853,2023-05-04,CUST853,2,58,116,Susu,Bear Brand
854,2023-12-20,CUST854,1,58,58,Susu,Bear Brand
855,2023-09-01,CUST855,1,42,42,Kopi,Kapal Api
856,2023-11-27,CUST856,4,30,120,Minuman,Teh Botol
857,2023-12-31,CUST857,2,60,120,Susu,Dancow
858,2023-09-09,CUST858,2,60,120,Susu,Dancow
859,2023-08-18,CUST859,3,40,120,Sabun,Dettol
860,2023-01-09,CUST860,4,60,240,Susu,Dancow
861,2023-02-17,CUST861,3,34,102,Mi Instan,Sarimi Ayam
862,2023-05-31,CUST862,4,50,200,Snack,Qtela
863,2023-04-24,CUST863,2,32,64,Sabun,Lux
864,2023-07-27,CUST864,1,60,60,Susu,Dancow
865,2023-12-21,CUST865,1,30,30,Minuman,Teh Botol
866,2023-05-05,CUST866,1,60,60,Susu,Dancow
867,2023-06-06,CUST867,1,50,50,Snack,Qtela
868,2023-12-06,CUST868,1,48,48,Minuman,Pocari Sweat
869,2023-10-25,CUST869,3,36,108,Mi Instan,Indomie Goreng
870,2023-07-08,CUST870,4,40,160,Sabun,Dettol
871,2023-08-31,CUST871,2,42,84,Kopi,Kapal Api
872,2023-10-11,CUST872,3,30,90,Minuman,Teh Botol
873,2023-09-29,CUST873,4,60,240,Susu,Dancow
874,2023-06-26,CUST874,1,40,40,Kopi,Good Day
875,2023-08-06,CUST875,4,58,232,Susu,Bear Brand
876,2023-10-09,CUST876,4,38,152,Mi Instan,Mie Sedaap Soto
877,2023-06-19,CUST877,1,38,38,Mi Instan,Mie Sedaap Soto
878,2023-06-30,CUST878,1,58,58,Susu,Bear Brand
879,2023-12-26,CUST879,1,38,38,Mi Instan,Mie Sedaap Soto
880,2023-08-21,CUST880,2,36,72,Mi Instan,Indomie Goreng
881,2023-05-19,CUST881,1,45,45,Snack,Taro
882,2023-06-06,CUST882,2,38,76,Kopi,ABC Coffee
883,2023-05-09,CUST883,1,55,55,Snack,Chitato
884,2023-04-29,CUST884,2,38,76,Kopi,ABC Coffee
885,2023-03-03,CUST885,4,32,128,Sabun,Lux
886,2023-04-09,CUST886,3,60,180,Susu,Dancow
887,2023-06-11,CUST887,4,55,220,Snack,Chitato
888,2023-03-03,CUST888,4,58,232,Susu,Bear Brand
889,2023-10-02,CUST889,1,52,52,Susu,Ultra Milk
890,2023-12-20,CUST890,2,35,70,Sabun,Lifebuoy
891,2023-04-05,CUST891,3,38,114,Mi Instan,Mie Sedaap Soto
892,2023-04-09,CUST892,1,32,32,Sabun,Lux
893,2023-04-21,CUST893,1,45,45,Snack,Taro
894,2023-09-05,CUST894,1,36,36,Mi Instan,Indomie Goreng
895,2023-05-22,CUST895,4,32,128,Sabun,Lux
896,2023-10-29,CUST896,2,42,84,Kopi,Kapal Api
897,2023-09-26,CUST897,2,35,70,Sabun,Lifebuoy
898,2023-11-02,CUST898,3,24,72,Minuman,Aqua 600ml
899,2023-05-25,CUST899,2,42,84,Kopi,Kapal Api
900,2023-02-21,CUST900,2,58,116,Susu,Bear Brand
901,2023-04-10,CUST901,1,58,58,Susu,Bear Brand
902,2023-06-01,CUST902,1,24,24,Minuman,Aqua 600ml
903,2023-04-27,CUST903,4,60,240,Susu,Dancow
904,2023-07-04,CUST904,1,36,36,Mi Instan,Indomie Goreng
905,2023-04-02,CUST905,1,40,40,Sabun,Dettol
906,2023-06-04,CUST906,1,48,48,Minuman,Pocari Sweat
907,2023-01-08,CUST907,1,38,38,Kopi,ABC Coffee
908,2023-12-29,CUST908,4,50,200,Snack,Qtela
909,2023-10-01,CUST909,1,34,34,Mi Instan,Sarimi Ayam
910,2023-03-06,CUST910,3,42,126,Kopi,Kapal Api
911,2023-05-21,CUST911,3,58,174,Susu,Bear Brand
912,2023-01-24,CUST912,3,32,96,Sabun,Lux
913,2023-01-28,CUST913,3,40,120,Sabun,Dettol
914,2023-10-11,CUST914,1,50,50,Snack,Qtela
915,2023-05-30,CUST915,3,52,156,Susu,Ultra Milk
916,2023-12-24,CUST916,1,40,40,Kopi,Good Day
917,2023-03-06,CUST917,4,32,128,Sabun,Lux
918,2023-11-23,CUST918,3,55,165,Snack,Chitato
919,2023-09-09,CUST919,2,38,76,Kopi,ABC Coffee
920,2023-02-22,CUST920,3,24,72,Minuman,Aqua 600ml
921,2023-01-07,CUST921,3,34,102,Mi Instan,Sarimi Ayam
922,2023-10-21,CUST922,1,32,32,Sabun,Lux
923,2023-05-26,CUST923,3,40,120,Sabun,Dettol
924,2023-08-29,CUST924,2,45,90,Snack,Taro
925,2023-09-03,CUST925,1,38,38,Mi Instan,Mie Sedaap Soto
926,2023-08-14,CUST926,1,40,40,Sabun,Dettol
927,2023-06-24,CUST927,4,24,96,Minuman,Aqua 600ml
928,2023-04-05,CUST928,4,40,160,Kopi,Good Day
929,2023-01-27,CUST929,3,38,114,Kopi,ABC Coffee
930,2023-05-10,CUST930,4,32,128,Sabun,Lux
931,2023-09-02,CUST931,4,40,160,Sabun,Dettol
932,2023-02-28,CUST932,4,32,128,Sabun,Lux
933,2023-02-03,CUST933,1,38,38,Mi Instan,Mie Sedaap Soto
934,2023-07-25,CUST934,1,36,36,Mi Instan,Indomie Goreng
935,2023-09-09,CUST935,1,35,35,Sabun,Lifebuoy
936,2023-02-07,CUST936,4,40,160,Sabun,Dettol
937,2023-10-23,CUST937,1,60,60,Susu,Dancow
938,2023-11-19,CUST938,4,50,200,Snack,Qtela
939,2023-12-18,CUST939,1,38,38,Mi Instan,Mie Sedaap Soto
940,2023-01-28,CUST940,1,38,38,Mi Instan,Mie Sedaap Soto
941,2023-03-19,CUST941,2,45,90,Snack,Taro
942,2023-03-18,CUST942,3,50,150,Snack,Qtela
943,2023-10-16,CUST943,4,58,232,Susu,Bear Brand
944,2023-06-05,CUST944,2,52,104,Susu,Ultra Milk
945,2023-02-13,CUST945,1,48,48,Minuman,Pocari Sweat
946,2023-05-08,CUST946,4,32,128,Sabun,Lux
947,2023-03-02,CUST947,1,34,34,Mi Instan,Sarimi Ayam
948,2023-10-13,CUST948,3,60,180,Susu,Dancow
949,2023-08-02,CUST949,2,36,72,Mi Instan,Indomie Goreng
950,2023-11-07,CUST950,3,30,90,Minuman,Teh Botol
951,2023-11-02,CUST951,2,48,96,Minuman,Pocari Sweat
952,2023-11-13,CUST952,1,38,38,Kopi,ABC Coffee
953,2023-04-26,CUST953,3,40,120,Sabun,Dettol
954,2023-09-25,CUST954,3,45,135,Snack,Taro
955,2023-07-14,CUST955,1,42,42,Kopi,Kapal Api
956,2023-08-19,CUST956,3,32,96,Sabun,Lux
957,2023-08-15,CUST957,4,40,160,Kopi,Good Day
958,2023-06-02,CUST958,2,30,60,Minuman,Teh Botol
959,2023-10-29,CUST959,2,45,90,Snack,Taro
960,2023-08-08,CUST960,2,24,48,Minuman,Aqua 600ml
961,2023-06-06,CUST961,4,55,220,Snack,Chitato
962,2023-10-19,CUST962,2,55,110,Snack,Chitato
963,2023-11-14,CUST963,1,55,55,Snack,Chitato
964,2023-01-31,CUST964,3,24,72,Minuman,Aqua 600ml
965,2023-11-09,CUST965,4,38,152,Mi Instan,Mie Sedaap Soto
966,2023-02-20,CUST966,2,52,104,Susu,Ultra Milk
967,2023-04-17,CUST967,1,55,55,Snack,Chitato
968,2023-11-17,CUST968,3,42,126,Kopi,Kapal Api
969,2023-04-19,CUST969,3,32,96,Sabun,Lux
970,2023-05-16,CUST970,4,52,208,Susu,Ultra Milk
971,2023-12-05,CUST971,4,58,232,Susu,Bear Brand
972,2023-02-11,CUST972,4,52,208,Susu,Ultra Milk
973,2023-03-22,CUST973,1,52,52,Susu,Ultra Milk
974,2023-05-03,CUST974,1,45,45,Snack,Taro
975,2023-03-30,CUST975,4,55,220,Snack,Chitato
976,2023-10-10,CUST976,2,34,68,Mi Instan,Sarimi Ayam
977,2023-02-08,CUST977,3,60,180,Susu,Dancow
978,2023-03-22,CUST978,3,32,96,Sabun,Lux
979,2023-01-02,CUST979,1,52,52,Susu,Ultra Milk
980,2023-07-29,CUST980,3,35,105,Sabun,Lifebuoy
981,2023-08-19,CUST981,2,40,80,Sabun,Dettol
982,2023-12-19,CUST982,3,55,165,Snack,Chitato
983,2023-11-01,CUST983,1,58,58,Susu,Bear Brand
984,2023-08-29,CUST984,1,38,38,Kopi,ABC Coffee
985,2023-05-30,CUST985,2,38,76,Mi Instan,Mie Sedaap Soto
986,2023-01-17,CUST986,2,40,80,Kopi,Good Day
987,2023-04-29,CUST987,3,55,165,Snack,Chitato
988,2023-05-28,CUST988,3,38,114,Kopi,ABC Coffee
989,2023-12-28,CUST989,1,35,35,Sabun,Lifebuoy
990,2023-05-25,CUST990,2,50,100,Snack,Qtela
991,2023-12-26,CUST991,2,42,84,Kopi,Kapal Api
992,2023-08-21,CUST992,2,58,116,Susu,Bear Brand
993,2023-02-06,CUST993,3,32,96,Sabun,Lux
994,2023-12-18,CUST994,2,24,48,Minuman,Aqua 600ml
995,2023-04-30,CUST995,1,45,45,Snack,Taro
996,2023-05-16,CUST996,1,34,34,Mi Instan,Sarimi Ayam
997,2023-11-17,CUST997,3,40,120,Sabun,Dettol
998,2023-10-29,CUST998,4,58,232,Susu,Bear Brand
999,2023-12-05,CUST999,3,55,165,Snack,Chitato
1000,2023-04-12,CUST1000,4,30,120,Minuman,Teh Botol
